"DTId","TDate","TType","IsDeposit","Amount","PersonId","BillNo","Note","VchNo"
"173","Thu Apr 16 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1317","Cash received, Voucher# 202604160001Cash Sale, BillNo:1317","202604160001"
"174","Fri Apr 17 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16240","81","1322","Sale Invoice# 1322Incel SAMSUNG A53 INCELL, 1 @ 2450.00 = 2450.00Lcd Unit Infinix X6812 GC X6815, 2 @ 1950.00 = 3900.00Lcd Unit Oppo A52020U ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Oppo A5S GC, 1 @ 1600.00 = 1600.00Lcd Unit Vivo Y20 GC, 1 @ 1700.00 = 1700.00Lcd Unit Vivo V9U GC, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X655 GC, 1 @ 1780.00 = 1780.00Lcd Unit Oppo A15 C11 A16 GC, 1 @ 1620.00 = 1620.00","0"
"175","Fri Apr 17 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1322","Cash received, Voucher# 202604170001Cash Sale, BillNo:1322","202604170001"
"176","Sun Apr 19 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12430","81","1328","Sale Invoice# 1328Lcd Unit Infinix X6511 GC, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X682 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Vivo Y19U ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1630.00 = 1630.00Lcd Unit Infinix X680 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Oppo F11 ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y02U ZNF, 1 @ 1650.00 = 1650.00CHARGING POT Vivo Y17 IC, 1 @ 220.00 = 220.00Charging Pot Mi A1 PLUS IC, 1 @ 230.00 = 230.00","0"
"177","Sun Apr 19 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","15420","81","1330","Sale Invoice# 1330Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1680.00 = 1680.00Lcd Unit Infinix X6831 ZNF, 1 @ 1970.00 = 1970.00Lcd Unit Infinix X6511 GC, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Samsung A14U ZNF 5G, 1 @ 1750.00 = 1750.00Incel Vivo V21 INCELL, 1 @ 1950.00 = 1950.00Lcd Unit Infinix X680 ZNF, 1 @ 1800.00 = 1800.00Battery Oppo A5S BT GOLD, 1 @ 800.00 = 800.00Back Oppo A3S 16 GB BLACK, 1 @ 420.00 = 420.00","0"
"178","Sun Apr 19 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1330","Cash received, Voucher# 202604190001Cash Sale, BillNo:1330","202604190001"
"179","Sun Apr 19 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","8710","81","1331","Sale Invoice# 1331Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X682 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Vivo Y28 GC, 1 @ 1900.00 = 1900.00Lcd Unit Infinix X680 ZNF, 1 @ 1800.00 = 1800.00Back Infinix X682 BLACK, 1 @ 320.00 = 320.00Battery Infinix 39LT FORCE, 1 @ 1020.00 = 1020.00","0"
"180","Sun Apr 19 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","0","Cash received, Voucher# 20260419000219.04.26
20.04.26 ","202604190002"
"181","Mon Apr 20 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","17120","81","1336","Sale Invoice# 1336Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1530.00 = 1530.00Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Lcd Unit Mi A3NEWU ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1800.00 = 1800.00Lcd Unit Vivo Y28 GC, 1 @ 1900.00 = 1900.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1670.00 = 1670.00Lcd Unit SAMSUNG A21S FUTIOR, 1 @ 1480.00 = 1480.00Lcd Unit Infinix X657 ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Oppo A5S ZNF, 1 @ 1550.00 = 1550.00Back Oppo A3S 16 GB BLACK, 1 @ 420.00 = 420.00","0"
"182","Mon Apr 20 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1336","Cash received, Voucher# 202604200001Cash Sale, BillNo:1336","202604200001"
"183","Mon Apr 20 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12150","81","1339","Sale Invoice# 1339Lcd Unit Infinix X6511 GC, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X682 GC, 1 @ 1950.00 = 1950.00Lcd Unit Vivo Y19U ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X680 ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo F11 ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y02U ZNF, 1 @ 1650.00 = 1650.00Charging Pot Mi A1 PLUS IC, 1 @ 230.00 = 230.00","0"
"184","Mon Apr 20 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1339","Cash received, Voucher# 202604200003Cash Sale, BillNo:1339","202604200003"
"185","Tue Apr 21 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","23750","81","1341","Sale Invoice# 1341Lcd Unit Mi REDMI 10C 12C GC, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X650 CROWN, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1670.00 = 1670.00Lcd Unit SAMSUNG A02S GC, 1 @ 1630.00 = 1630.00Battery Mi BN51 AAA, 1 @ 850.00 = 850.00Lcd Unit Huawei P20 LITE HX, 10 @ 1630.00 = 16300.00","0"
"186","Tue Apr 21 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","8000","81","1341","Cash received, Voucher# 202604210001Cash Sale, BillNo:1341","202604210001"
"187","Wed Apr 22 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","18290","81","1349","Sale Invoice# 1349Lcd Unit Huawei Y6S Y6PRIME2019 DULUX, 1 @ 1650.00 = 1650.00Lcd Unit SAMSUNG A04S GC COPY, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Itel VISION3U GC, 1 @ 1650.00 = 1650.00Lcd Unit Oppo A83 ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X657 ZNF, 2 @ 1570.00 = 3140.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X680 ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Vivo V9 ZNF Y85, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1670.00 = 1670.00SIM TRAY SAMSUNG S10 SILVER, 1 @ 60.00 = 60.00","0"
"188","Wed Apr 22 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1349","Cash received, Voucher# 202604220010Cash Sale, BillNo:1349","202604220010"
"189","Fri Apr 24 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","15710","81","1354","Sale Invoice# 1354Lcd Unit Infinix X689U JP, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X680 ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1670.00 = 1670.00Incel Infinix X663 INCEL FORCE, 1 @ 1770.00 = 1770.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X682 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Infinix X6515 ZNF X6516, 2 @ 1650.00 = 3300.00Lcd Unit Oppo A57 NEW  ZNF, 1 @ 1670.00 = 1670.00","0"
"190","Fri Apr 24 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","18000","81","1354","Cash received, Voucher# 202604240002Cash Sale, BillNo:1354","202604240002"
